,id,type,name,description,emails,addresses,phones,urls,href,revenue,employeeCount,avatarUrl,initials,htmlUrl,htmlUrlPath,links.creator,links.owner,links.territory,links.tags,links.files,links.relatedFiles,links.followup,links.recurringTask,links.contacts,links.accountType,links.industry
10,28-accounts,accounts,Kelly & Cohen Services,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -118.126967487276, 'latitude': 33.8893585732706}, 'locationAccuracy': '5', 'address_1': '4749 Norman Street', 'address_2': None, 'address_3': None, 'city': 'Bellflower', 'state': 'California', 'postalCode': '90706', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/28-accounts,,,https://app.nutshell.com/avatar/accounts/28/39/6vh9q6RMfHgsgeRiOUP-Zpn1w6tjmh6mEF58zi3pcSU.2/1771443940,K&,https://app.nutshell.com/company/28-kelly-cohen-services,/company/28-kelly-cohen-services,,2-users,,[],[],[],,,['28-contacts'],2-accountTypes,17-industries
11,17-accounts,accounts,Konzap Invertors Inc.,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -79.9801281, 'latitude': 40.4914137}, 'locationAccuracy': '5', 'address_1': '634 Spruce Drive', 'address_2': None, 'address_3': None, 'city': 'Pittsburgh', 'state': 'Pennsylvania', 'postalCode': '15212', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/17-accounts,,,https://app.nutshell.com/avatar/accounts/17/39/fmkrRDTy1UgUdfiIK8B2obKEdt7QaTPu23SLe-rKO3Q.2/1771443940,KI,https://app.nutshell.com/company/17-konzap-invertors-inc,/company/17-konzap-invertors-inc,,3-users,,[],[],[],,,['17-contacts'],2-accountTypes,12-industries
12,9-accounts,accounts,Lamfind Solar,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -122.039772482791, 'latitude': 37.9844159041781}, 'locationAccuracy': '5', 'address_1': '2291 Hillview Drive', 'address_2': None, 'address_3': None, 'city': 'Concord', 'state': 'California', 'postalCode': '94520', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/9-accounts,,,https://app.nutshell.com/avatar/accounts/9/39/iG6pfmINtppBwBi11qoe_4aLN3QP6C3Cgx1Hm02i6Cs.2/1771443940,LS,https://app.nutshell.com/company/9-lamfind-solar,/company/9-lamfind-solar,,2-users,,['9-tags'],[],[],,,['9-contacts'],1-accountTypes,11-industries
13,31-accounts,accounts,MacMarr Stores,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -73.7651230692761, 'latitude': 41.0324173145335}, 'locationAccuracy': '5', 'address_1': '4892 Lake Forest Drive', 'address_2': None, 'address_3': None, 'city': 'White Plains', 'state': 'New York', 'postalCode': '10601', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/31-accounts,,,https://app.nutshell.com/avatar/accounts/31/39/ToyYZpx2zCPWBapLxbyMtijRnB0EWfulCOzD2FompNQ.2/1771443940,MS,https://app.nutshell.com/company/31-macmarr-stores,/company/31-macmarr-stores,,1-users,,[],[],[],,,['31-contacts'],2-accountTypes,19-industries
14,26-accounts,accounts,Mission G,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -73.6399865415961, 'latitude': 40.7469538395182}, 'locationAccuracy': '5', 'address_1': '510 Gnatty Creek Road', 'address_2': None, 'address_3': None, 'city': 'Mineola', 'state': 'New York', 'postalCode': '11501', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/26-accounts,,,https://app.nutshell.com/avatar/accounts/26/39/5YJJw26otL3ByxRsrKldScoUvMGYx3uWR6bDepAIrfI.2/1771443940,MG,https://app.nutshell.com/company/26-mission-g,/company/26-mission-g,,7-users,,[],[],[],,,['26-contacts'],2-accountTypes,16-industries
15,25-accounts,accounts,MVP Sports,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -84.8356900006298, 'latitude': 33.3930426317127}, 'locationAccuracy': '5', 'address_1': '4075 Fowler Avenue', 'address_2': None, 'address_3': None, 'city': 'Newnan', 'state': 'Georgia', 'postalCode': '30263', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/25-accounts,,,https://app.nutshell.com/avatar/accounts/25/39/UYCZmssHNu8ikU65noVS6IXYlIyALDzLiVFcFjMUIfY.2/1771443940?parent=15,MS,https://app.nutshell.com/company/25-mvp-sports,/company/25-mvp-sports,,5-users,,[],[],[],,,['25-contacts'],2-accountTypes,4-industries
16,11-accounts,accounts,Newing Industries Inc.,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -87.6253077, 'latitude': 41.8874395}, 'locationAccuracy': '5', 'address_1': '1230 Patterson Fork Road', 'address_2': None, 'address_3': None, 'city': 'Chicago', 'state': 'Illinois', 'postalCode': '60606', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/11-accounts,,,https://app.nutshell.com/avatar/accounts/11/39/N5N1LpqBH47E4FOeu53rP8hfyFCWY8jMQsp2MupadQo.2/1771443940,NI,https://app.nutshell.com/company/11-newing-industries-inc,/company/11-newing-industries-inc,,10-users,,[],[],[],,,['11-contacts'],1-accountTypes,4-industries
17,15-accounts,accounts,Nimcan,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -87.6273530713066, 'latitude': 41.8704559315025}, 'locationAccuracy': '5', 'address_1': '3623 Oakmound Road', 'address_2': None, 'address_3': None, 'city': 'Chicago', 'state': 'Illinois', 'postalCode': '60605', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/15-accounts,,,https://app.nutshell.com/avatar/accounts/15/39/QBCzOL37P_QKe2N58XDRDxA1I-8oCR3KKvj2qr4PAeE.2/1771443940?children=1,N,https://app.nutshell.com/company/15-nimcan,/company/15-nimcan,,10-users,,[],[],[],,,['15-contacts'],1-accountTypes,8-industries
18,30-accounts,accounts,Pak and Save,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -120.643381039848, 'latitude': 35.2494387821502}, 'locationAccuracy': '5', 'address_1': '4524 Leisure Lane', 'address_2': None, 'address_3': None, 'city': 'San Luis Obispo', 'state': 'California', 'postalCode': '93401', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/30-accounts,,,https://app.nutshell.com/avatar/accounts/30/39/nX3lhBdioHSOtx_kSpNMaprJnSy1B8s4E3845OUIzcw.2/1771443940?parent=3,Pa,https://app.nutshell.com/company/30-pak-and-save,/company/30-pak-and-save,,11-users,,[],[],[],,,['30-contacts'],2-accountTypes,18-industries
19,5-accounts,accounts,Quotetouch,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -96.8122269, 'latitude': 32.787217}, 'locationAccuracy': '5', 'address_1': '4790 Oakridge Lane', 'address_2': None, 'address_3': None, 'city': 'Dallas', 'state': 'Texas', 'postalCode': '75207', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/5-accounts,,,https://app.nutshell.com/avatar/accounts/5/39/5wbjBrsY-2hOc-IMNkyC2WqlBPvljX_UferKbJn_1mI.2/1771443940,Q,https://app.nutshell.com/company/5-quotetouch,/company/5-quotetouch,,1-users,,[],[],[],,,['5-contacts'],1-accountTypes,8-industries
