id_item_venda,id_venda,id_produto,quantidade,valor_total
148,79,1,1,150000.0
149,79,2,1,100000.0
150,80,3,1,50000.0
151,81,1,1,150000.0
152,81,5,1,10000.0
153,82,1,1,150000.0
154,83,1,1,150000.0
155,83,4,1,100000.0
156,84,1,1,150000.0
157,84,3,1,50000.0
158,85,1,1,150000.0
159,86,5,1,10000.0
160,86,2,1,100000.0
161,86,3,1,50000.0
162,87,4,1,100000.0
163,87,3,1,50000.0
164,87,5,1,10000.0
165,88,5,1,10000.0
166,88,1,1,150000.0
167,88,2,1,100000.0
168,89,4,1,100000.0
169,90,3,1,50000.0
170,91,2,1,100000.0
171,91,5,1,10000.0
172,91,3,1,50000.0
173,92,1,1,150000.0
174,92,3,1,50000.0
175,93,2,1,100000.0
176,93,1,1,150000.0
177,93,4,1,100000.0
178,94,4,1,100000.0
179,94,3,1,50000.0
180,95,2,1,100000.0
181,95,1,1,150000.0
182,96,3,1,50000.0
183,97,4,1,100000.0
184,98,2,1,100000.0
185,98,3,1,50000.0
186,98,5,1,10000.0
187,99,4,1,100000.0
188,100,3,1,50000.0
189,100,2,1,100000.0
190,101,5,1,10000.0
191,102,4,1,100000.0
192,103,5,1,10000.0
193,103,2,1,100000.0
194,104,3,1,50000.0
195,104,4,1,100000.0
196,104,1,1,150000.0
197,105,3,1,50000.0
198,105,4,1,100000.0
199,105,2,1,100000.0
200,106,2,1,100000.0
201,106,1,1,150000.0
202,107,5,1,10000.0
203,107,3,1,50000.0
204,108,1,1,150000.0
205,108,3,1,50000.0
206,108,4,1,100000.0
207,109,1,1,150000.0
208,110,1,1,150000.0
209,111,1,1,150000.0
210,112,2,1,100000.0
211,112,4,1,100000.0
212,113,4,1,100000.0
213,113,2,1,100000.0
214,114,4,1,100000.0
215,114,5,1,10000.0
216,114,1,1,150000.0
217,115,3,1,50000.0
218,116,4,1,100000.0
219,116,3,1,50000.0
220,117,3,1,50000.0
221,118,1,1,150000.0
222,119,3,1,50000.0
223,119,1,1,150000.0
224,119,4,1,100000.0
225,120,2,1,100000.0
226,120,5,1,10000.0
227,121,1,1,150000.0
228,121,2,1,100000.0
229,122,1,1,150000.0
230,123,3,1,50000.0
231,123,2,1,100000.0
232,123,4,1,100000.0
233,124,5,1,10000.0
234,124,4,1,100000.0
235,124,2,1,100000.0
236,125,5,1,10000.0
237,125,4,1,100000.0
238,126,1,1,150000.0
239,127,2,1,100000.0
240,128,1,1,150000.0
241,129,5,1,10000.0
242,129,4,1,100000.0
243,130,3,1,50000.0
244,131,4,1,100000.0
245,132,4,1,100000.0
246,133,2,1,100000.0
247,134,4,1,100000.0
248,134,2,1,100000.0
249,134,1,1,150000.0
250,135,3,1,50000.0
251,135,5,1,10000.0
252,136,3,1,50000.0
253,137,5,1,10000.0
254,137,4,1,100000.0
255,138,2,1,100000.0
256,139,4,1,100000.0
257,139,5,1,10000.0
258,140,3,1,50000.0
259,140,1,1,150000.0
260,140,4,1,100000.0
261,141,4,1,100000.0
262,141,2,1,100000.0
263,141,1,1,150000.0
264,142,4,1,100000.0
265,142,1,1,150000.0
266,143,3,1,50000.0
267,143,5,1,10000.0
268,144,2,1,100000.0
269,145,4,1,100000.0
270,146,5,1,10000.0
271,146,3,1,50000.0
272,146,4,1,100000.0
273,147,1,1,150000.0
274,147,5,1,10000.0
275,147,2,1,100000.0
276,148,3,1,50000.0
277,148,4,1,100000.0
278,148,2,1,100000.0
279,149,1,1,150000.0
280,149,4,1,100000.0
281,149,3,1,50000.0
282,150,5,1,10000.0
283,150,2,1,100000.0
284,150,3,1,50000.0
285,151,4,1,100000.0
286,151,3,1,50000.0
287,152,4,1,100000.0
288,152,5,1,10000.0
289,152,2,1,100000.0
290,153,2,1,100000.0
291,154,4,1,100000.0
292,154,2,1,100000.0
293,155,5,1,10000.0
294,156,3,1,50000.0
295,156,2,1,100000.0
296,156,4,1,100000.0
297,157,1,1,150000.0
298,158,5,1,10000.0
299,158,2,1,100000.0
300,158,3,1,50000.0
301,159,1,1,150000.0
302,159,5,1,10000.0
303,159,3,1,50000.0
304,160,4,1,100000.0
305,161,4,1,100000.0
306,162,2,1,100000.0
307,162,3,1,50000.0
308,162,4,1,100000.0
309,163,1,1,150000.0
310,163,5,1,10000.0
311,163,2,1,100000.0
312,164,3,1,50000.0
313,165,2,1,100000.0
314,166,2,1,100000.0
315,166,4,1,100000.0
316,166,5,1,10000.0
317,167,3,1,50000.0
318,168,2,1,100000.0
319,168,5,1,10000.0
320,169,5,1,10000.0
321,169,4,1,100000.0
322,170,5,1,10000.0
323,170,1,1,150000.0
324,170,4,1,100000.0
325,171,4,1,100000.0
326,171,2,1,100000.0
327,172,3,1,50000.0
328,172,2,1,100000.0
329,173,1,1,150000.0
330,174,2,1,100000.0
331,175,5,1,10000.0
332,175,1,1,150000.0
333,175,3,1,50000.0
334,176,4,1,100000.0
335,177,1,1,150000.0
336,177,5,1,10000.0
337,177,2,1,100000.0
338,178,4,1,100000.0
339,178,3,1,50000.0
340,178,5,1,10000.0
341,179,5,1,10000.0
342,179,2,1,100000.0
343,180,4,1,100000.0
344,180,1,1,150000.0
345,180,3,1,50000.0
346,181,5,1,10000.0
347,182,3,1,50000.0
348,182,4,1,100000.0
349,182,5,1,10000.0
350,183,2,1,100000.0
351,183,1,1,150000.0
352,183,5,1,10000.0
353,184,4,1,100000.0
354,185,3,1,50000.0
355,185,1,1,150000.0
356,185,5,1,10000.0
357,186,4,1,100000.0
358,187,1,1,150000.0
359,187,5,1,10000.0
360,188,4,1,100000.0
361,189,3,1,50000.0
362,189,2,1,100000.0
363,190,4,1,100000.0
364,190,2,1,100000.0
365,190,3,1,50000.0
366,191,2,1,100000.0
367,191,5,1,10000.0
368,191,3,1,50000.0
369,192,2,1,100000.0
370,193,4,1,100000.0
371,194,3,1,50000.0
372,194,5,1,10000.0
373,195,4,1,100000.0
374,196,5,1,10000.0
375,197,1,1,150000.0
376,197,2,1,100000.0
377,197,3,1,50000.0
378,198,2,1,100000.0
379,199,3,1,50000.0
380,199,2,1,100000.0
381,199,4,1,100000.0
382,200,5,1,10000.0
383,200,4,1,100000.0
384,200,1,1,150000.0
